,week,month,year,AQI_Weekly_Measurement,Weather_TMAX,Weather_TMIN,Weather_AWND,Weather_PRCP,Pollution_o3,Pollution_no2,Pollution_co
24,11.0,4.0,2020,9,61.0988142770295,43.16860916542497,8.17112144678233,0.15557100281815017,17.91868974618716,16.31536887081899,2.40090707646999
25,19.0,6.0,2019,9,92.5622169440791,75.05322786398227,7.85419299585035,0.17374376433423813,39.42838605350312,4.88853378095432,1.05655958020267
26,50.0,11.0,2018,9,66.3661945500649,46.87704342299762,7.91419081090244,0.05542086831382536,28.52698194515612,9.56985134981776,1.9708430179371
27,16.0,6.0,2020,8,43.153797956081,31.95671957443852,7.68428687760562,0.03276109506706543,19.94820368616437,16.23029626991462,2.96913164475554
28,11.0,5.0,2020,9,70.3194367754345,52.35021012274649,9.60363525649571,0.06678578745864656,30.05025538187315,6.79004277696476,1.16480691722252
29,13.0,4.0,2020,6,57.9032083297993,33.27513334914619,8.65300316923067,0.13030920410798838,27.2401828613478,8.34458874129841,2.40583239890431
30,48.0,10.0,2020,4,50.5764026695124,35.824738974504,9.64294953650493,0.020925707307404357,24.41156057068456,6.38775453980608,1.18929908635509
31,4.0,1.0,2021,10,85.6935124914373,69.45524382034966,8.2795634988347,0.0635184293125752,46.07936153163023,6.56066856254679,2.94761742319353
32,36.0,7.0,2018,5,93.0719929416432,71.12546718139758,6.24135809787852,0.048223596440616016,40.68634890939672,4.77322617090334,2.0399907684188
33,14.0,4.0,2019,5,53.3793561051706,32.17390914199443,11.08087682936875,0.010282724006791005,24.86345593964302,6.02828840195639,1.87419477813693
34,2.0,1.0,2019,6,76.8017865840755,58.56213538507103,10.16155714640104,0.21709534731804728,34.04228597897614,2.88625588942705,3.33797270911316
35,16.0,2.0,2018,5,60.8501637048605,42.88019119590489,7.35061064479643,0.02391250857513154,25.21035834454999,6.81886035102414,2.87958456672962
36,23.0,9.0,2021,7,72.8324340725916,48.4438483266669,7.35976108502535,0.012370921716228087,35.39455557725436,4.21547928164967,2.50161221683528
37,29.0,6.0,2020,10,89.7497863965374,67.47479767793743,5.77661896601623,0.009840224714699482,37.58678859220848,7.3632938509687,1.96789439685227
38,48.0,12.0,2018,14,94.8719475092288,74.84756331007664,4.2182422221886,0.33866356524522456,43.12016477672832,5.55409687209686,1.08696564905032
39,12.0,3.0,2019,7,57.4694112113706,34.0406973757106,8.30638435840645,0.25101565212864163,25.42333680310042,13.91359102809089,2.41402210047477
40,40.0,10.0,2019,8,63.8522401699685,48.86422212269834,4.43748018837736,0.10820634406012407,25.37323412594464,13.27195660420126,1.3578586316604
41,36.0,6.0,2019,9,55.9543917579256,39.00110476463528,6.87995453142516,0.13549295151664448,19.80819343154197,9.60142281751063,1.33585244672154
42,13.0,7.0,2019,21,73.0972865109347,49.83084007110237,5.00447159384634,0.0068844576536105295,32.3228018172353,16.45577406439866,1.66809941173926
43,20.0,9.0,2018,6,74.2146062684331,54.20147386211451,10.89729130473044,0.6736991397922486,37.84898043552699,6.96313368164526,1.03477131333695
44,32.0,9.0,2018,7,79.1655637525556,64.8347642850193,6.66696180689979,0.25161601115223636,33.12352596305796,9.64136319264085,2.80152250782189
45,32.0,8.0,2021,11,90.893572587259,71.23991970030477,4.74882245073679,0.007996023676493592,39.04135302616784,5.56497705124366,1.78388531009948
46,34.0,9.0,2020,7,54.8604536344544,43.63408943669496,9.91959000963382,0.10335178750194063,26.0130454157248,8.00774427599041,2.05860815893172
47,19.0,2.0,2019,8,88.5976001974262,66.92545077578937,5.69494599927345,0.1508909772738225,42.04640105033738,4.89284540330145,1.56085576242437
48,39.0,8.0,2020,7,33.1361547534394,15.44370480987102,8.98979526274383,0.07703456371953482,17.74020211184614,17.18989805820039,1.45536724879616
49,34.0,5.0,2021,5,81.8974309103697,63.12719817258308,5.72822120518522,0.018619886689541156,43.1370276862018,5.82460764950547,1.86748510747644
50,23.0,4.0,2021,8,94.9126598450441,70.56964363222477,5.20415265943983,0.027538210871481283,41.56515356662509,4.15782824089372,5.18099978037362
51,49.0,12.0,2019,6,71.6499264874704,56.2436559121247,8.24217121308791,0.07107406397569027,26.19698240865649,13.36813303088309,4.2471304151661
52,9.0,3.0,2021,8,23.5966361221429,9.78227297077061,11.04303608943446,0.016177290361385516,12.56266549283545,20.2857142857143,3.42053206601189
53,8.0,4.0,2021,10,63.2215332812574,50.19768127769918,10.91905667763136,0.2692244342167625,34.48830464340606,11.37628127697162,2.28197170420263
54,25.0,9.0,2018,8,46.5338126892022,34.99860869736928,7.60177320103703,0.13728051062124524,18.36183664640809,11.50488837968661,3.34922271504225
55,10.0,2.0,2020,6,51.7001360547016,34.78349537245476,6.12450328914287,0.1681588502648061,27.43374436195224,11.39997209379538,4.24258770553491
56,20.0,4.0,2019,10,91.1383280968786,66.43484540866567,7.16161666681076,0.05629951699400147,37.36963586089124,11.20949792525602,2.59764585947624
57,11.0,2.0,2019,16,53.0582632930268,36.0141806732729,6.92237870297735,0.5175677620487096,25.9000354988482,16.44466167122477,2.68707630125683
58,48.0,12.0,2021,8,76.807413893129,52.38234755798305,8.82678303836351,0.013456213160131611,37.5532997268172,5.99834047631732,1.93048229049116
59,20.0,3.0,2019,8,91.9787064562696,73.46115226695764,7.17786027475735,0.19694534370617942,37.67897972611584,4.5337471202094,2.94835551128629
60,16.0,3.0,2019,7,57.210552841118,32.86728959056161,9.25403404621949,0.06344275544647116,34.60377790174676,7.99810820085679,2.31791429933847
61,37.0,8.0,2020,13,75.6540871588481,60.85588988591692,5.89344196257169,0.04917818862276906,28.99668144707374,7.80657983797477,2.10712667514009
62,18.0,6.0,2018,7,50.7665455714752,33.75530465372176,9.60722539289207,0.04474007338286977,35.92516694052947,10.37604570256623,3.13800858401267
63,38.0,7.0,2020,4,70.4519365396152,58.54756096069649,6.99259182619136,0.1900239287472529,36.51705745429392,4.08346631676966,2.0272084070542
64,25.0,3.0,2019,8,65.1252103055645,44.43017040303719,4.4421467292317,0.012150605519455931,27.7749391906298,9.85063347448536,1.10702732695612
65,39.0,9.0,2020,10,79.2417129787492,68.22919986988174,8.12695935831449,0.5157042790465015,42.72179620613467,6.06544331959792,3.30707996750867
66,29.0,8.0,2018,4,30.8239925224774,19.68408123667618,7.6776925488986,0.08177773880393512,12.87948481583573,12.46447934686255,2.91074960400582
67,37.0,10.0,2020,9,70.3563863829735,51.3306617680587,6.73042713834086,0.10805214032982972,20.81220017001447,6.93933443095225,4.97207922659589
68,30.0,8.0,2020,11,89.1439258673548,68.58739685493725,6.54305181650531,0.216464362261937,39.47505558762402,8.00913576797426,2.86193855314584
69,19.0,7.0,2021,12,69.9513884848311,47.52018935671909,5.71245421944582,0.18560427390765527,30.67773603948948,13.31271216682487,2.246621674979
70,28.0,7.0,2021,10,50.2396029662359,32.40720596624522,6.67328707981061,0.04028156220511777,18.799145401587,10.11524611804404,2.69864220634691
71,30.0,8.0,2019,6,80.7811470996935,57.00550219672584,7.11700003273604,0.03428666580623129,33.01244808731123,7.56276228973825,1.64406999502186
72,6.0,4.0,2018,15,54.5189384389095,35.86544135081028,8.14043549028507,0.43230530218082996,35.3075770146559,19.63167150401194,1.81458003444313
73,33.0,8.0,2020,7,72.439639799178,48.7654748519787,6.98895107405726,0.05276348070811824,24.27490183805242,4.79403481611892,5.52083212922002
74,36.0,9.0,2020,12,59.8568111638612,43.5604120110309,6.55323049550988,0.13307512917607822,31.55420483536884,6.34076660241473,4.44720591548725
75,37.0,10.0,2019,11,85.4028754721401,68.17031204381935,6.49474022484946,0.1251816906404238,34.13822695221207,8.1300312416023,1.4784894666181
76,4.0,1.0,2020,8,36.8533718254566,17.15318849273606,7.33013601322355,0.013290534533088573,14.78326448027378,10.37979851907334,1.23040197524607
77,29.0,3.0,2019,9,33.7753396739073,14.8606186499488,7.8813005493986,0.02931212463694135,9.37349347602064,20.2857142857143,5.46366813244758
78,32.0,5.0,2020,5,87.0485226492432,66.88535096400085,8.03871957588918,0.05538879561975962,44.18623472922775,5.21530542588935,1.06722760882202
79,41.0,5.0,2018,7,56.347269857703,43.9991329192833,9.39620305309987,0.219759006780725,22.52634783619454,10.93342000681196,2.14797427360678
80,17.0,2.0,2020,7,93.0550992823497,73.22957375634493,6.214102789268,0.023613040778601692,41.67681294869354,3.06192639928523,1.1243766102356
81,16.0,7.0,2020,8,81.7967333773517,60.55914670636508,4.62804372333813,0.06445133027678308,28.58139657097874,7.54480394090927,2.66734129532139
82,25.0,3.0,2019,12,74.8292797709934,49.73034670583023,4.83525091665493,0.40851190892854494,25.65361557481058,12.99825767655276,1.30266674796075
83,36.0,9.0,2021,9,78.9787348199838,58.41704604495933,5.74704016084658,0.13003076276494807,27.44624231337922,4.8492341592289,2.96154748537049
84,6.0,3.0,2021,11,82.1085377432045,65.92680456315779,7.28165395180327,0.4296298466308444,41.82933078113984,4.83086012881525,3.86424463751225
85,9.0,4.0,2018,11,34.5234973636183,17.94255636611457,9.04582505445952,0.17818093516175845,23.4249974952279,14.65827549238834,2.05902412949891
86,13.0,3.0,2020,8,31.6478246163548,17.69146435269114,6.30690566353044,0.006014670753123601,23.7550116009609,15.77526120293745,3.679415619748
87,17.0,3.0,2019,10,73.0773216517788,51.97723901746475,5.82137293761412,0.0538474854811738,17.5948999066425,9.17048154730034,3.77130551675045
88,48.0,10.0,2019,10,54.5860351142381,32.00470402227238,7.32647616881026,0.035835654299222024,28.3198988048426,14.69508861586524,3.88640153619558
89,7.0,2.0,2018,15,89.7015972552771,68.81908876264538,4.72623428636937,0.6052191404338865,35.76816434521515,7.42425503832064,2.46150807722944
90,21.0,6.0,2018,5,46.2264652170919,25.72084502127284,7.58548380304856,0.10622571396086579,11.2254705909132,7.11035926079527,3.12677982860953
91,15.0,3.0,2021,12,36.5806059006628,20.90316307165339,6.42675272679713,0.0027187398781622256,23.49137614240634,12.24316778984876,2.39254271111429
92,5.0,4.0,2021,7,64.4861573484806,50.42851404098155,6.9962437589201,0.029079000425720813,26.20495847815789,8.5847865002603,1.02065065530876
93,44.0,10.0,2019,6,72.0436074669232,46.18472620369221,7.64397702500953,0.062441373857557006,36.1771339769084,5.06811974528896,1.46125750773064
94,34.0,4.0,2021,6,66.307655755153,53.26315251298716,7.00907173757848,0.14199132288579816,24.54142363472386,6.39322192825638,1.75812750254325
95,39.0,11.0,2019,8,80.7645646599838,57.36575318164574,7.12553443466864,0.0697759509772781,34.82926888788905,5.50969868319678,1.66248924867667
96,40.0,8.0,2020,6,89.7607429538402,70.24765421550485,8.1632797192284,0.11051952944447647,46.08434341874747,4.25285695072412,1.0629730875213
97,14.0,4.0,2020,9,88.0207821419897,70.47471111692127,6.39142797558776,0.013204208146377905,38.6157175019975,7.46727568561506,1.73951334645742
98,39.0,9.0,2021,10,63.0033464335547,49.66846022157915,5.85743208558771,0.003981974716490618,28.29939878016214,8.22233577539786,1.56412432310269
99,16.0,3.0,2018,6,65.0840822320717,49.27354593658624,6.1515045196085,0.14174251997020007,29.98346301769272,7.89232355949715,1.55649317519559
100,2.0,2.0,2020,8,56.664019103524,37.37043566660396,10.47508347061804,0.2818924110384969,42.89974070073552,6.18463329660495,2.55214730066844
101,37.0,9.0,2020,9,57.7984679974171,40.33270825263243,6.93328070204424,0.11871416302470006,29.13430785516378,14.25252443043394,4.2669232599342
102,9.0,2.0,2019,11,53.937522222331,39.63970635856361,8.48540356807963,0.0597601698401279,29.66621490138859,11.73851070854498,2.10652061681405
103,18.0,5.0,2020,7,87.082867555867,66.17709181068639,5.72921692317095,0.00931658487724566,35.01427444373394,4.56516979000462,2.94056706924914
104,11.0,5.0,2019,8,72.7034150453225,58.67174619347347,8.46263995886147,0.3586373058780008,31.82040457406363,7.80109453589448,1.6305111495637
105,51.0,11.0,2021,7,63.8921236981675,49.25247386446151,5.62023445349422,0.2480383028695993,21.78464582430051,11.36427832247041,3.71735908014794
106,45.0,9.0,2020,8,69.7422096032996,49.27288536549609,6.3988006092537,0.18436162492089422,28.74439217659785,8.46423602601169,2.73763129326468
107,18.0,3.0,2020,10,50.4649693728608,33.63183655240868,7.10078265647789,0.17742061175081314,21.14670423606628,15.79007585618541,2.87563698707638
108,20.0,7.0,2019,9,46.5523428417964,32.26659870675106,8.22215269346631,0.10153061403708824,29.50460345372794,8.93137903463318,3.12893806941507
109,45.0,11.0,2021,8,41.8249027764432,19.43595043785905,6.60117308848052,0.10684081089788933,10.87128983714468,16.35738499549584,3.39540414692814
110,41.0,7.0,2021,5,95.698346998378,75.89372795090499,9.13539307085817,0.2511089759759965,43.0173167723878,3.7257213832696,1.89701498871763
111,38.0,9.0,2019,4,73.9338053298556,54.04279423373812,8.01717412207457,0.06454979174614815,27.47255375265531,3.32908933519217,3.07778991543451
112,40.0,6.0,2018,5,57.1827286121916,41.22437650977507,6.28260799099435,0.017224994671070408,19.05174335337254,6.24369036152953,1.45090180144508
113,17.0,3.0,2020,5,83.0930331520572,56.92559606566053,7.77311571785013,0.033423637354278786,27.69640864151054,5.10113538263605,2.56578714541281
114,2.0,2.0,2019,7,47.1082387885885,30.73372286339344,9.63975336351024,0.1254424524387488,37.54981007068072,7.09542647050014,1.24848077052155
115,1.0,1.0,2020,9,36.0032429702734,21.10959984108902,10.40068985901809,0.007252759645682121,25.38591929153988,12.61074743516875,2.67880729968874
116,46.0,9.0,2021,6,59.6915013826902,34.27163932570344,5.82302126725858,0.03597246264325393,26.25682901194437,4.53291735071625,4.03544907708757
117,44.0,8.0,2020,9,82.1378257007538,61.77162039828357,5.15859994016326,0.10634526813995471,33.14010698406207,8.20857592100461,3.33239568784749
118,19.0,7.0,2018,7,61.1930221356467,50.70595098730541,10.10120254602339,0.5765494074031294,27.60624199401456,9.26371223374373,2.99436974805163
119,46.0,10.0,2020,4,94.1123288204727,72.70101490060333,5.35058234194611,0.11031540097602247,39.15924193545194,3.30122577267128,2.69131263463651
120,17.0,7.0,2018,7,92.7642160366121,67.99596702246896,8.52442719682228,0.07086543910254751,40.01586607087992,8.87348422772992,3.56274696160318
121,25.0,6.0,2019,6,90.7403284939735,73.65091521284906,7.1743175290888,0.04268645546352734,43.00176626245972,5.16601845916936,1.67073485057034
122,44.0,10.0,2021,10,92.0167845433682,67.93544009657148,5.90346324660253,0.011761516266463164,29.57698214993524,9.54474416061695,4.32017937844837
123,35.0,10.0,2020,6,44.4471269799246,25.79137378289036,10.21181230555849,0.20684899031781256,12.40248853975512,14.69464244817166,2.52445831298151
124,3.0,1.0,2019,10,86.5719978971469,61.11886221512958,7.8713152663362,0.14123513094528706,43.05997464069292,7.30822945633572,2.10964593546884
125,40.0,9.0,2020,6,71.6094833228026,53.01364892989041,9.50227826490433,0.26800578893187166,42.27454315511056,6.81613446511127,1.37887678989081
126,6.0,3.0,2019,10,74.8625904640996,51.21081472453987,6.56269369656387,0.0327913368350639,38.70298779208048,3.78713715422119,1.60166865220726
127,41.0,9.0,2020,9,86.1716092125388,68.3527798887831,6.93927363604319,0.1523266932628645,32.58672652328177,6.59425530235208,1.46345238451244
128,23.0,3.0,2019,14,58.3016710948079,35.85598103282888,6.30895158661508,0.0310697978255494,14.68186016458445,8.60788618657446,2.6596330876776
129,48.0,12.0,2018,8,57.2050788784612,38.87910584274644,8.61267100646918,0.02640239128860862,26.91867315009148,6.12425040576192,2.03913741288195
130,26.0,10.0,2019,5,73.7381236291232,62.86904302117251,8.14812246035671,0.15411224041795704,31.82563152527166,4.7378683289343,2.90872915207261
131,31.0,9.0,2019,10,61.4051246346228,43.87176653995668,7.18265813110622,0.21507225936547106,21.89887423797337,6.37093620925089,2.24871220625157
132,49.0,11.0,2021,6,85.4618926935829,58.46056416292071,5.82175834357398,0.11793808112562583,39.96492632137906,5.43788416177424,3.90092413024143
133,8.0,2.0,2020,7,65.2869522677221,46.63487080121158,8.39822778353604,0.2748150066607625,32.32340008457453,8.8642290551316,5.40388626032977
134,27.0,6.0,2021,13,56.5962320550592,40.55113977760504,6.8301483910008,0.011092255981720103,33.1235271294066,14.45153760185746,2.33398246718712
135,16.0,3.0,2020,11,26.1796763333342,17.27576871817883,7.00988711145182,0.22157463348873246,24.58144314604043,18.1162024285069,1.86066993218499
136,49.0,10.0,2020,9,75.8266545020664,53.80314172006335,4.54372802308679,0.01530637240531477,24.51348071945758,7.392716774658,1.39349878848813
137,42.0,9.0,2020,4,79.9110290830531,57.31342121401866,8.7195566579105,0.07127329633961357,27.73505503385679,4.23050287973036,5.49498338145174
138,30.0,8.0,2019,6,65.2260781169623,47.57168976819909,8.61773412437951,0.036614902049138726,34.31634611755902,8.29060909265657,4.27604417990957
139,13.0,6.0,2020,6,54.7080409933447,48.2209563623206,7.39362017032245,0.2015298555907251,27.00459099600714,9.77078150562322,1.3059324727495
140,46.0,10.0,2019,9,78.6809366360383,52.83227208088226,4.98943579689655,0.16333896911627716,37.30622753018694,7.69789584412326,1.55666605279137
141,10.0,2.0,2019,8,71.2033329547827,50.41118361046416,6.44929793494843,0.23199579469475254,17.13505014186794,9.7593563408483,2.1983884246975
142,21.0,5.0,2021,6,51.1875398535099,40.40109322471366,7.69097218276436,0.0713601388770736,23.34207631057695,8.49321260679899,1.82104467409496
143,43.0,9.0,2019,20,95.3008582533643,75.6400324607479,3.22023429755726,0.23461346075829398,46.70079690900413,7.03513873517673,3.40801287704699
144,2.0,2.0,2019,6,67.2011439581858,44.70226056790424,10.10730558942046,0.031304859212235345,27.88819830300254,4.69373843587412,1.24045916596329
145,11.0,5.0,2020,9,71.5196388767442,52.76645283826156,9.64143411462226,0.034730517951766106,41.59571352563758,9.37630205563956,1.7736908292486
146,15.0,4.0,2020,12,50.2831922695096,29.28517611176768,6.08110951791422,0.09800715115821602,17.18859288056514,16.28834525100508,1.37042088182915
147,32.0,9.0,2020,10,54.9238292154269,37.63812935827528,8.88358983990868,0.003066531204725486,18.50726444352643,11.50840108961779,2.03951905288404
148,19.0,6.0,2020,7,86.5646825310881,67.34291531880325,7.38684493258788,0.10467794419229222,30.87194053685374,4.07229835926468,1.45019832556122
149,29.0,5.0,2021,7,64.3837724523063,37.94408558946048,7.80570879819803,0.030984444334488527,30.86518065275136,8.15482896671554,5.1826827418231
150,7.0,3.0,2018,6,81.9443724532664,56.43483377578962,9.5529005035848,0.037837832385784725,40.81232718174196,6.1226661245627,2.89327884075258
151,11.0,3.0,2019,13,57.4234101585129,48.06117667684989,5.83060334392251,0.7878495723379678,14.10313974699182,10.39879408132775,2.37628807142443
152,29.0,7.0,2020,6,80.3637100358834,60.30475689381978,4.74562276438718,0.2749679000533577,29.426454045648,7.65237324726138,2.3162064094082
153,11.0,2.0,2018,8,88.7439011457914,67.61259626105829,8.39040802114558,0.25383842938507173,41.78573377107506,7.99304535016243,2.53468971570665
154,51.0,11.0,2019,16,55.6270766058192,41.76404898783742,4.94510913012244,0.4815482864945348,9.1757039961749,19.48261063654598,1.65218372016408
155,31.0,6.0,2019,9,73.045349128911,58.57883254915942,5.14619175727759,0.660145295889539,32.13251354084433,6.90754540184313,1.40474998805189
156,27.0,11.0,2021,8,82.7950514930733,64.04780498087077,7.17420368404016,0.6095854762677946,34.044660971758,9.13937432718556,3.74847953727224
157,26.0,4.0,2020,8,80.0505463948098,56.39401657232749,3.61305897911762,0.05291863208254463,29.61650744490402,4.42237578642979,2.81707900774849
158,49.0,11.0,2021,7,75.3055838258583,64.35849282161178,5.22786632186591,0.16153399857877201,27.24587802777948,2.60378357946351,3.08592319813596
159,49.0,11.0,2018,8,82.6080464450676,63.16233818087883,7.43518529372055,0.2249890990274116,38.45971172448626,10.34160964964386,2.92326554013514
160,11.0,3.0,2019,5,73.0755714861464,54.23702774294838,9.55894738194752,0.09567141611145413,37.47682878078601,9.03911828028049,6.08827306198391
161,3.0,3.0,2020,7,38.6278796514934,22.31768201169815,7.54692763264716,0.012812770282533067,28.4894245667616,6.96891608477537,2.19662974241428
162,27.0,9.0,2020,7,77.6528809718498,65.09315438143574,6.92659063302029,0.12541426121501303,33.0968925732524,5.51708716654877,2.24158298732934
163,45.0,11.0,2020,5,94.5930407167872,73.14070178549728,7.51528775699629,0.04910953182782283,41.68246344304643,2.2,3.16849147742018
164,27.0,9.0,2020,7,61.4854715098257,57.11664431430302,8.65491781901017,0.030220767012532047,27.90955125470998,5.29852125330776,1.5370519295875
165,22.0,5.0,2021,8,46.2667807131424,22.64003335502736,8.7735527163675,0.07503978375156703,27.63455077366628,6.18664236145437,3.56185517022368
166,46.0,11.0,2020,4,43.7849853017889,38.2619396137892,9.62596110567326,0.19523171213486928,19.57178488352025,7.31102834101672,2.73771515983416
167,20.0,8.0,2021,11,59.2799316352318,43.67339287733278,8.48623957997987,0.002342370636297413,35.41825897274751,7.72269472579258,5.90279399692166
168,37.0,10.0,2019,10,93.1935592307386,74.18401628081524,5.26351574253279,0.4488765164744146,31.52455897019878,2.98112868457356,1.60245638119842
169,52.0,12.0,2021,9,62.8629302960085,41.09888720118814,5.08592191906848,0.17813752771998062,13.81635189302202,12.30199853906308,3.95109882017897
170,31.0,6.0,2019,6,85.7772100044869,65.51962829119084,6.68193588528428,0.16902418957203466,24.31927288171394,7.75744239937026,1.93585306544434
171,24.0,5.0,2020,5,54.0658064364613,38.69856199317759,8.51262575662852,0.04893940944602401,31.50628918938576,4.0229193499966,3.10955732616004
172,36.0,10.0,2020,7,73.421973440362,59.44815206390756,6.18310633573656,0.13085055209036855,23.09142020636958,4.09726313820533,4.35687707195575
173,48.0,11.0,2019,6,42.5213840222072,29.10248797326159,8.95551465080718,0.08570595528495756,28.91697032900571,14.76332842574666,3.22831622425486
174,14.0,3.0,2018,7,53.3944104253214,31.02644450567656,7.94113846132923,0.03734640650581442,32.27566205548342,9.64450152584519,2.33043599132109
175,49.0,10.0,2021,10,48.695131440159,34.28258805083963,6.46043811652518,0.05883940433237699,19.59505312167803,16.36256813756973,3.28562873878171
176,38.0,9.0,2018,11,63.136047271366,44.60418006305324,7.91501703586849,0.10141251168308182,34.61264768456838,8.92957124954087,1.26857780433724
177,37.0,8.0,2021,9,59.6868551595999,42.91669579033384,5.96534149097861,0.0842054670710606,18.82365422106707,9.94381208507833,2.27335776076248
178,2.0,1.0,2019,10,43.5133899300822,18.5854498408998,9.6810610060433,0.011866445036755616,35.86814173657546,10.14686341189464,4.03625820477885
179,1.0,1.0,2020,10,74.407528866019,51.84346450096869,6.70656192341562,0.0870162618253669,33.11721272655908,8.30095245047772,2.98836746873678
180,33.0,10.0,2020,14,43.8704534403385,29.91085188601582,8.13055139152835,0.012735077016186248,17.90362419850258,19.99041372470746,1.95833326465999
181,16.0,8.0,2020,10,58.1069927843379,37.2663923124567,8.57521381030482,0.025462454227296823,27.45497881289782,10.84451792556751,2.44134835728131
182,36.0,7.0,2020,7,66.1251038073941,51.98635896486626,9.88578048848464,0.03604796441455833,24.49982183347654,7.01107455322652,2.43107026509121
183,12.0,10.0,2019,6,76.732772969153,53.97037784609479,6.68743322822531,0.045340525459899174,24.58236073247276,7.820041961604,5.30644918567018
184,7.0,4.0,2020,5,47.1933340391485,29.00350537394378,8.56769168322698,0.018291220814137473,19.22223165586686,10.22338638819543,2.32348762747799
185,51.0,11.0,2019,5,55.751220105003,40.00216168557388,9.76168772081392,0.13532393214934357,29.70452945741498,6.23153264149525,4.04554369130137
186,21.0,6.0,2018,6,40.903703383641,21.19243647342122,11.26171382292617,0.28619035020259403,24.25629206798084,10.49365284457738,3.09104430732079
187,21.0,5.0,2020,8,56.1054550376792,37.31352828472118,6.64675905224742,0.11480099031474723,21.11185540549257,13.14443753303402,2.75554991222301
188,23.0,2.0,2019,14,77.7002427299877,56.84009724517679,5.58644432974072,0.08739451979742575,33.97872089493235,14.62396351310139,1.694330288004
189,3.0,2.0,2021,9,94.796836355679,73.42645870001296,4.12460309774917,0.03498668437148497,38.35434210535222,2.68165397320691,2.88677998868134
190,26.0,6.0,2020,9,44.7907097040084,23.88005989652582,8.17997699381347,0.1100109406021118,27.08800757896522,12.7315729409374,3.99651283791221
191,35.0,11.0,2021,6,86.6309093055595,69.77766043268392,8.29487127705745,0.2364561974166876,40.39503780166428,3.40585675820887,1.89127130503019
